979,979,03/11/1999,86
980,980,03/01/1979,99
981,981,09/10/1964,49
982,982,13/08/1989,97
983,983,29/06/1977,51
984,984,29/02/1984,52
985,985,17/11/1989,84
986,986,27/03/2001,64
987,987,16/05/2015,82
988,988,15/09/1990,8
989,989,13/03/2012,44
990,990,19/05/1962,4
991,991,09/11/2014,92
992,992,25/05/1968,95
993,993,17/04/2001,40
994,994,30/10/1969,98
995,995,21/07/1969,39
996,996,19/07/1965,28
997,997,20/12/1973,100
998,998,14/05/2017,71
999,999,25/07/1991,12
1000,1000,15/08/1986,30
